rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/modules/freqDiv.v ../sim/modules/analyzer.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [00000514]	b       r29
 [0000027c]	addi    r1, r0, 0x0
 [00000280]	addi    r2, r0, 0x40
 [00000284]	calli   0x00000540
 [00000540]	orhi    r3, r0, 0x0
 [00000544]	andi    r1, r1, 0xff
 [00000548]	ori     r3, r3, 0x2a4c
 [0000054c]	lw      r4, (r3 + 0x0)
 [00000550]	sli     r1, r1, 0x7
 [00000554]	andi    r2, r2, 0xff
 [00000558]	or      r2, r2, r1
 [0000055c]	sw      (r4 + 0x2), r8
 [00000560]	b       r29
 [00000288]	addi    r2, r0, 0x35
 [0000028c]	addi    r1, r0, 0x30
 [00000290]	calli   0x00000620
 [00000620]	orhi    r3, r0, 0x0
 [00000624]	ori     r3, r3, 0x2a4c
 [00000628]	lw      r5, (r3 + 0x0)
 [0000062c]	andi    r6, r1, 0xff
 [00000630]	orhi    r1, r0, 0x0
 [00000634]	sw      (r5 + 0x6), r8
 [00000638]	andi    r2, r2, 0xff
 [0000063c]	ori     r1, r1, 0x2a54
 [00000640]	orhi    r3, r0, 0x0
 [00000644]	sb      (r1 + 0x2), r0
 [00000648]	ori     r3, r3, 0x2a3c
 [0000064c]	lw      r1, (r5 + 0x0)
 [00000650]	lw      r4, (r3 + 0x0)
 [00000654]	sw      (r5 + 0x2), r4
 [00000658]	addi    r3, r0, 0x8
 [0000065c]	sw      (r5 + 0x3), r0
 [00000660]	addi    r1, r0, 0x3e8
 [00000664]	sw      (r4 + 0x1), r16
 [00000668]	addi    r2, r0, 0x0
 [0000066c]	sw      (r4 + 0x2), r20
 [00000670]	sw      (r4 + 0x3), r12
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000674]	lw      r1, (r4 + 0xc)
 [00000678]	andi    r1, r1, 0x1
 [0000067c]	be      r0, r1, 0x00000674
 [00000680]	addi    r1, r0, 0x0
 [00000684]	sw      (r5 + 0x1), r0
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
 [00000690]	bne     r0, r2, 0x00000688
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r2, r1, 0x1
